//All of the following test cases can be entered into a program like Chrome Postman
//Copy paste the link and choose the corresponding verb
//Replace "localhost:9090" with the current websites name and continue with the parameters

//--------------------------Begin Test Case loadcourses 1----------------------
//This will test to make sure the API is working correctly
//Expected input: loadcourses?degrees=cs&choice=major
//Expected output: A Json object with all major courses and areas 1-4
localhost:9090/loadcourses?degrees=cs&choice=major : GET
//Pass Log:
//	4/29/2017 10:22 AM Passed
//---------------------------End Test Case-------------------------------------

//--------------------------Begin Test Case loadcourses 2----------------------
//This will test to make sure the API is working correctly
//Expected input: loadcourses?degrees=cs&choice=minor
//Expected output: A Json object with only minor courses, no area 1-4
localhost:9090/loadcourses?degrees=cs&choice=minor : GET
//Pass Log:
//	4/29/2017 10:22 AM Passed
//---------------------------End Test Case-------------------------------------

//--------------------------Begin Test Case loadcourses 3----------------------
//This will test to make sure the API is working correctly
//Expected input: loadcourses?degrees=cis&choice=major
//Expected output: A Json object with all major courses and areas 1-4
localhost:9090/loadcourses?degrees=cis&choice=major : GET
//Pass Log:
//	4/29/2017 10:22 AM Passed
//---------------------------End Test Case-------------------------------------

//--------------------------Begin Test Case loadcourses 4----------------------
//This will test to make sure the API is working correctly
//Expected input: loadcourses?degrees=cis&choice=minor
//Expected output: A Json object with only minor courses, no area 1-4
localhost:9090/loadcourses?degrees=cis&choice=minor : GET
//Pass Log:
//	4/29/2017 10:22 AM Passed
//---------------------------End Test Case-------------------------------------

//--------------------------Begin Test Case loadcourses 5----------------------
//This will test to make sure the API is working correctly
//Expected input: loadcourses?degrees=dummy&choice=major
//Expected output: Error, no response
localhost:9090/loadcourses?degrees=dummy&choice=major : GET
//Pass Log:
//	4/29/2017 10:22 AM Passed
//---------------------------End Test Case-------------------------------------

//--------------------------Begin Test Case createcourses 1--------------------
//This will test add a new item to an existing table
//Expected input: choice=major degrees=cs hours=3 department=triggered name=101
//Expected output: No visual, but a database change will occur
localhost:9090/createcourse?choice=major&degrees=cs&hours=3&department=triggered&name=101 : POST
//Pass Log:
//	4/29/2017 10:22 AM Passed
//---------------------------End Test Case-------------------------------------

//--------------------------Begin Test Case createcourses 2--------------------
//This will test add a new item to an existing table
//Expected input: choice=minor degrees=cs hours=3 department=triggered name=201
//Expected output: No visual, but a database change will occur
localhost:9090/createcourse?choice=minor&degrees=cs&hours=3&department=triggered&name=201 : POST
//Pass Log:
//	4/29/2017 10:22 AM Passed
//---------------------------End Test Case-------------------------------------

//--------------------------Begin Test Case createcourses 3--------------------
//This will test add a new item to an existing table
//Expected input: choice=major degrees=cis hours=3 department=triggered name=101
//Expected output: No visual, but a database change will occur
localhost:9090/createcourse?choice=major&degrees=cis&hours=3&department=triggered&name=101 : POST
